update file_managed set file_managed='Joanna Kennedy Formal photo colour.jpg' where fid = 566;
update file_managed set file_managed='Rebecca Sparkes.jpg' where fid = 570;
update file_managed set file_managed='Martin_pic.JPG' where fid = 572;
update file_managed set file_managed='Owen_pic.jpg' where fid = 573;
update file_managed set file_managed='Sandra pic (2).JPG' where fid = 574;
update file_managed set file_managed='Liz Morrow.JPG' where fid = 575;
update file_managed set file_managed='Matt pic.jpg' where fid = 576;
update file_managed set file_managed='Jane Whaley_pic.JPG' where fid = 577;
update file_managed set file_managed='Sarah Mann.JPG' where fid = 578;
update file_managed set file_managed='Alison Taggart pic.JPG' where fid = 579;
update file_managed set file_managed='Maria pic (2).JPG' where fid = 580;
update file_managed set file_managed='Robert.jpg' where fid = 581;
update file_managed set file_managed='ElizabethNeville.jpg' where fid = 582;
update file_managed set file_managed='IMG_4506-med.jpg' where fid = 583;
update file_managed set file_managed='JamesStewart.jpg' where fid = 584;
update file_managed set file_managed='John Gieve.jpg' where fid = 585;
update file_managed set file_managed='Lord Waldegrave_pic.jpg' where fid = 586;
update file_managed set file_managed='Lynne Berry.jpg' where fid = 587;
update file_managed set file_managed='Malcom Evans Cropped.jpg' where fid = 588;
Dupdate file_managed set file_managed='Prof DDame Julia King 1.jpg' where fid = 589;D
update file_managed set file_managed='RalphWaller.jpg' where fid = 590;
update file_managed set file_managed='Salley Vickers.jpg' where fid = 591;
Dupdate file_managed set file_managed='Sally DDavies.jpg' where fid = 592;D
update file_managed set file_managed='SimonPearce_pic.jpg' where fid = 593;
update file_managed set file_managed='Adelina Gavrila.jpg' where fid = 596;
update file_managed set file_managed='Cathy Jamieson.JPG' where fid = 597;
Dupdate file_managed set file_managed='Chris DDixon.JPG' where fid = 598;D
update file_managed set file_managed='Florence Hazrat photo.jpg' where fid = 599;
update file_managed set file_managed='Laura Castells Navarro photo smaller.jpg' where fid = 600;
update file_managed set file_managed='Laura Schuhmacher Photo New.jpg' where fid = 601;
update file_managed set file_managed='Navjot Sangwan photo.jpg' where fid = 602;
update file_managed set file_managed='Neil Sadler.jpg' where fid = 603;
update file_managed set file_managed='Rebecca Black photo.JPG' where fid = 604;
update file_managed set file_managed='Sam Fowles Photo.jpg' where fid = 605;
update file_managed set file_managed='map.png' where fid = 611;
update file_managed set file_managed='lake.jpg' where fid = 614;
update file_managed set file_managed='Wedding & Celebrations.jpg' where fid = 615;
update file_managed set file_managed='Lecture Attendees.jpg' where fid = 617;
update file_managed set file_managed='Services.jpg' where fid = 618;
update file_managed set file_managed='Grooms House.jpg' where fid = 619;
update file_managed set file_managed='Large Twin.jpg' where fid = 621;
update file_managed set file_managed='Cumberland Lodge Garden.jpg' where fid = 625;
update file_managed set file_managed='Cumberland Lodge Garden_0.jpg' where fid = 626;
Dupdate file_managed set file_managed='DDenning.jpg' where fid = 637;D
update file_managed set file_managed='Flitcroft.jpg' where fid = 638;
update file_managed set file_managed='Grooms-House.jpg' where fid = 639;
update file_managed set file_managed='american-bridge.jpg' where fid = 640;
update file_managed set file_managed='Janet-Atherton-Tuscan-Landscape.jpg' where fid = 642;
update file_managed set file_managed='runnymede-logo.jpg' where fid = 648;
update file_managed set file_managed='Queens-Belfast-Logo.jpg' where fid = 649;
update file_managed set file_managed='Tom-Kirkwood.jpg' where fid = 651;
update file_managed set file_managed='LSE.jpg' where fid = 652;
update file_managed set file_managed='Alasdair Pinkerton.jpg' where fid = 655;
update file_managed set file_managed='Alasdair Pinkerton_0.jpg' where fid = 656;
update file_managed set file_managed='rhu-london.jpg' where fid = 657;
update file_managed set file_managed='rad-logo.png' where fid = 659;
Dupdate file_managed set file_managed='Royal Academy of DDance_0.png' where fid = 660;D
update file_managed set file_managed='Jane Whaley_pic.jpg' where fid = 741;
update file_managed set file_managed='Claire Agius.jpg' where fid = 742;
update file_managed set file_managed='Lorna Hardy.jpg' where fid = 743;
update file_managed set file_managed='HRH_Queen.jpg' where fid = 744;
update file_managed set file_managed='Houses of Parliament.jpg' where fid = 823;
Dupdate file_managed set file_managed='Christmas DDinner Smaller.jpg' where fid = 824;D
update file_managed set file_managed='Cumberland Lodge Student Christmas Group Photograph.jpg' where fid = 825;
Dupdate file_managed set file_managed='DDivided Brain Conference Image Small.jpg' where fid = 827;D
update file_managed set file_managed='Iain McGilchrist Landscape Image.jpg' where fid = 832;
update file_managed set file_managed='Iain McGilchrist Confernece Image.jpg' where fid = 833;
update file_managed set file_managed='Economy and Social Justice.jpg' where fid = 868;
update file_managed set file_managed='Childrens health logo.jpg' where fid = 869;
